Number of literals: 441
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-01 pos-7-6 pos-7-7 dir-down) - never appeared in initial RPG
Pruning (move player-02 pos-7-6 pos-7-7 dir-down) - never appeared in initial RPG
Pruning (move player-03 pos-7-6 pos-7-7 dir-down) - never appeared in initial RPG
Pruning (move player-04 pos-7-6 pos-7-7 dir-down) - never appeared in initial RPG
Pruning (move player-05 pos-7-6 pos-7-7 dir-down) - never appeared in initial RPG
Pruning (move player-06 pos-7-6 pos-7-7 dir-down) - never appeared in initial RPG
Pruning (move player-07 pos-7-6 pos-7-7 dir-down) - never appeared in initial RPG
Pruning (move player-08 pos-7-6 pos-7-7 dir-down) - never appeared in initial RPG
Pruning (move player-09 pos-7-6 pos-7-7 dir-down) - never appeared in initial RPG
Pruning (move player-10 pos-7-6 pos-7-7 dir-down) - never appeared in initial RPG
Pruning (move player-01 pos-7-7 pos-7-8 dir-down) - never appeared in initial RPG
Pruning (move player-02 pos-7-7 pos-7-8 dir-down) - never appeared in initial RPG
Pruning (move player-03 pos-7-7 pos-7-8 dir-down) - never appeared in initial RPG
Pruning (move player-04 pos-7-7 pos-7-8 dir-down) - never appeared in initial RPG
Pruning (move player-05 pos-7-7 pos-7-8 dir-down) - never appeared in initial RPG
Pruning (move player-06 pos-7-7 pos-7-8 dir-down) - never appeared in initial RPG
Pruning (move player-07 pos-7-7 pos-7-8 dir-down) - never appeared in initial RPG
Pruning (move player-08 pos-7-7 pos-7-8 dir-down) - never appeared in initial RPG
Pruning (move player-09 pos-7-7 pos-7-8 dir-down) - never appeared in initial RPG
Pruning (move player-10 pos-7-7 pos-7-8 dir-down) - never appeared in initial RPG
Pruning (move player-01 pos-8-1 pos-8-2 dir-down) - never appeared in initial RPG
Pruning (move player-02 pos-8-1 pos-8-2 dir-down) - never appeared in initial RPG
Pruning (move player-03 pos-8-1 pos-8-2 dir-down) - never appeared in initial RPG
Pruning (move player-04 pos-8-1 pos-8-2 dir-down) - never appeared in initial RPG
Pruning (move player-05 pos-8-1 pos-8-2 dir-down) - never appeared in initial RPG
Pruning (move player-06 pos-8-1 pos-8-2 dir-down) - never appeared in initial RPG
Pruning (move player-07 pos-8-1 pos-8-2 dir-down) - never appeared in initial RPG
Pruning (move player-08 pos-8-1 pos-8-2 dir-down) - never appeared in initial RPG
Pruning (move player-09 pos-8-1 pos-8-2 dir-down) - never appeared in initial RPG
Pruning (move player-10 pos-8-1 pos-8-2 dir-down) - never appeared in initial RPG
Pruning (move player-01 pos-8-6 pos-8-7 dir-down) - never appeared in initial RPG
Pruning (move player-02 pos-8-6 pos-8-7 dir-down) - never appeared in initial RPG
Pruning (move player-03 pos-8-6 pos-8-7 dir-down) - never appeared in initial RPG
Pruning (move player-04 pos-8-6 pos-8-7 dir-down) - never appeared in initial RPG
Pruning (move player-05 pos-8-6 pos-8-7 dir-down) - never appeared in initial RPG
Pruning (move player-06 pos-8-6 pos-8-7 dir-down) - never appeared in initial RPG
Pruning (move player-07 pos-8-6 pos-8-7 dir-down) - never appeared in initial RPG
Pruning (move player-08 pos-8-6 pos-8-7 dir-down) - never appeared in initial RPG
Pruning (move player-09 pos-8-6 pos-8-7 dir-down) - never appeared in initial RPG
Pruning (move player-10 pos-8-6 pos-8-7 dir-down) - never appeared in initial RPG
Pruning (move player-01 pos-8-7 pos-8-8 dir-down) - never appeared in initial RPG
Pruning (move player-02 pos-8-7 pos-8-8 dir-down) - never appeared in initial RPG
Pruning (move player-03 pos-8-7 pos-8-8 dir-down) - never appeared in initial RPG
Pruning (move player-04 pos-8-7 pos-8-8 dir-down) - never appeared in initial RPG
Pruning (move player-05 pos-8-7 pos-8-8 dir-down) - never appeared in initial RPG
Pruning (move player-06 pos-8-7 pos-8-8 dir-down) - never appeared in initial RPG
Pruning (move player-07 pos-8-7 pos-8-8 dir-down) - never appeared in initial RPG
Pruning (move player-08 pos-8-7 pos-8-8 dir-down) - never appeared in initial RPG
Pruning (move player-09 pos-8-7 pos-8-8 dir-down) - never appeared in initial RPG
Pruning (move player-10 pos-8-7 pos-8-8 dir-down) - never appeared in initial RPG
Pruning (move player-01 pos-8-6 pos-7-6 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-8-6 pos-7-6 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-8-6 pos-7-6 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-8-6 pos-7-6 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-8-6 pos-7-6 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-8-6 pos-7-6 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-8-6 pos-7-6 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-8-6 pos-7-6 dir-left) - never appeared in initial RPG
Pruning (move player-09 pos-8-6 pos-7-6 dir-left) - never appeared in initial RPG
Pruning (move player-10 pos-8-6 pos-7-6 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-8-7 pos-7-7 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-8-7 pos-7-7 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-8-7 pos-7-7 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-8-7 pos-7-7 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-8-7 pos-7-7 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-8-7 pos-7-7 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-8-7 pos-7-7 dir-left) - never appeared in initial RPG
