Number of literals: 497
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-01 pos-1-1 pos-1-2 dir-down) - never appeared in initial RPG
Pruning (move player-02 pos-1-1 pos-1-2 dir-down) - never appeared in initial RPG
Pruning (move player-03 pos-1-1 pos-1-2 dir-down) - never appeared in initial RPG
Pruning (move player-04 pos-1-1 pos-1-2 dir-down) - never appeared in initial RPG
Pruning (move player-05 pos-1-1 pos-1-2 dir-down) - never appeared in initial RPG
Pruning (move player-06 pos-1-1 pos-1-2 dir-down) - never appeared in initial RPG
Pruning (move player-07 pos-1-1 pos-1-2 dir-down) - never appeared in initial RPG
Pruning (move player-08 pos-1-1 pos-1-2 dir-down) - never appeared in initial RPG
Pruning (move player-09 pos-1-1 pos-1-2 dir-down) - never appeared in initial RPG
Pruning (move player-10 pos-1-1 pos-1-2 dir-down) - never appeared in initial RPG
Pruning (move player-11 pos-1-1 pos-1-2 dir-down) - never appeared in initial RPG
Pruning (move player-12 pos-1-1 pos-1-2 dir-down) - never appeared in initial RPG
Pruning (move player-01 pos-1-2 pos-1-3 dir-down) - never appeared in initial RPG
Pruning (move player-02 pos-1-2 pos-1-3 dir-down) - never appeared in initial RPG
Pruning (move player-03 pos-1-2 pos-1-3 dir-down) - never appeared in initial RPG
Pruning (move player-04 pos-1-2 pos-1-3 dir-down) - never appeared in initial RPG
Pruning (move player-05 pos-1-2 pos-1-3 dir-down) - never appeared in initial RPG
Pruning (move player-06 pos-1-2 pos-1-3 dir-down) - never appeared in initial RPG
Pruning (move player-07 pos-1-2 pos-1-3 dir-down) - never appeared in initial RPG
Pruning (move player-08 pos-1-2 pos-1-3 dir-down) - never appeared in initial RPG
Pruning (move player-09 pos-1-2 pos-1-3 dir-down) - never appeared in initial RPG
Pruning (move player-10 pos-1-2 pos-1-3 dir-down) - never appeared in initial RPG
Pruning (move player-11 pos-1-2 pos-1-3 dir-down) - never appeared in initial RPG
Pruning (move player-12 pos-1-2 pos-1-3 dir-down) - never appeared in initial RPG
Pruning (move player-01 pos-2-1 pos-2-2 dir-down) - never appeared in initial RPG
Pruning (move player-02 pos-2-1 pos-2-2 dir-down) - never appeared in initial RPG
Pruning (move player-03 pos-2-1 pos-2-2 dir-down) - never appeared in initial RPG
Pruning (move player-04 pos-2-1 pos-2-2 dir-down) - never appeared in initial RPG
Pruning (move player-05 pos-2-1 pos-2-2 dir-down) - never appeared in initial RPG
Pruning (move player-06 pos-2-1 pos-2-2 dir-down) - never appeared in initial RPG
Pruning (move player-07 pos-2-1 pos-2-2 dir-down) - never appeared in initial RPG
Pruning (move player-08 pos-2-1 pos-2-2 dir-down) - never appeared in initial RPG
Pruning (move player-09 pos-2-1 pos-2-2 dir-down) - never appeared in initial RPG
Pruning (move player-10 pos-2-1 pos-2-2 dir-down) - never appeared in initial RPG
Pruning (move player-11 pos-2-1 pos-2-2 dir-down) - never appeared in initial RPG
Pruning (move player-12 pos-2-1 pos-2-2 dir-down) - never appeared in initial RPG
Pruning (move player-01 pos-2-2 pos-2-3 dir-down) - never appeared in initial RPG
Pruning (move player-02 pos-2-2 pos-2-3 dir-down) - never appeared in initial RPG
Pruning (move player-03 pos-2-2 pos-2-3 dir-down) - never appeared in initial RPG
Pruning (move player-04 pos-2-2 pos-2-3 dir-down) - never appeared in initial RPG
Pruning (move player-05 pos-2-2 pos-2-3 dir-down) - never appeared in initial RPG
Pruning (move player-06 pos-2-2 pos-2-3 dir-down) - never appeared in initial RPG
Pruning (move player-07 pos-2-2 pos-2-3 dir-down) - never appeared in initial RPG
Pruning (move player-08 pos-2-2 pos-2-3 dir-down) - never appeared in initial RPG
Pruning (move player-09 pos-2-2 pos-2-3 dir-down) - never appeared in initial RPG
Pruning (move player-10 pos-2-2 pos-2-3 dir-down) - never appeared in initial RPG
Pruning (move player-11 pos-2-2 pos-2-3 dir-down) - never appeared in initial RPG
Pruning (move player-12 pos-2-2 pos-2-3 dir-down) - never appeared in initial RPG
Pruning (move player-01 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-2-1 pos-1-1 dir-left) - never appeared in initial RPG
