Number of literals: 279
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-01 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-02-08 pos-04-08 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-07-01 pos-09-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-07-01 pos-09-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-07-01 pos-09-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-07-01 pos-09-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-07-01 pos-09-01 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-07-01 pos-09-01 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-07-01 pos-09-01 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-07-01 pos-09-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-02 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-03 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-04 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-05 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-06 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-07 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-08 pos-02-08 pos-03-07 dir-northeast) - never appeared in initial RPG
Pruning (move player-01 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
Pruning (move player-02 pos-02-08 pos-01-07 dir-northwest) - never appeared in initial RPG
