Number of literals: 739
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-01 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-01-03 pos-03-03 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-01-03 pos-03-03 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-01-03 pos-03-03 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-01-03 pos-03-03 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-01-05 pos-03-05 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-01-05 pos-03-05 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-01-05 pos-03-05 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-01-05 pos-03-05 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-02-02 pos-04-02 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-02-02 pos-04-02 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-02-02 pos-04-02 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-02-02 pos-04-02 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-02-04 pos-04-04 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-02-04 pos-04-04 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-02-04 pos-04-04 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-02-04 pos-04-04 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-03-01 pos-05-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-03-03 pos-05-03 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-03-03 pos-05-03 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-03-03 pos-05-03 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-03-03 pos-05-03 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-04-02 pos-06-02 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-04-02 pos-06-02 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-04-02 pos-06-02 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-04-02 pos-06-02 dir-east) - never appeared in initial RPG
