Number of literals: 344
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-01 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-01-03 pos-03-03 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-01-03 pos-03-03 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-01-03 pos-03-03 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-01-03 pos-03-03 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-01-03 pos-03-03 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-06-08 pos-08-08 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-06-08 pos-08-08 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-06-08 pos-08-08 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-06-08 pos-08-08 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-06-08 pos-08-08 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-08-08 pos-10-08 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-09-01 pos-11-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-10-02 pos-12-02 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-10-08 pos-12-08 dir-east) - never appeared in initial RPG
