Number of literals: 1563
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-01 pos-02-01 pos-01-01 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-02-01 pos-01-01 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-02-01 pos-01-01 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-02-01 pos-01-01 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-02-01 pos-01-01 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-02-01 pos-01-01 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-02-01 pos-01-01 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-02-01 pos-01-01 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-02-11 pos-01-11 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-02-11 pos-01-11 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-02-11 pos-01-11 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-02-11 pos-01-11 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-02-11 pos-01-11 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-02-11 pos-01-11 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-02-11 pos-01-11 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-02-11 pos-01-11 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-03-01 pos-02-01 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-03-01 pos-02-01 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-03-01 pos-02-01 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-03-01 pos-02-01 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-03-01 pos-02-01 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-03-01 pos-02-01 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-03-01 pos-02-01 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-03-01 pos-02-01 dir-left) - never appeared in initial RPG
Pruning (move player-01 pos-03-11 pos-02-11 dir-left) - never appeared in initial RPG
Pruning (move player-02 pos-03-11 pos-02-11 dir-left) - never appeared in initial RPG
Pruning (move player-03 pos-03-11 pos-02-11 dir-left) - never appeared in initial RPG
Pruning (move player-04 pos-03-11 pos-02-11 dir-left) - never appeared in initial RPG
Pruning (move player-05 pos-03-11 pos-02-11 dir-left) - never appeared in initial RPG
Pruning (move player-06 pos-03-11 pos-02-11 dir-left) - never appeared in initial RPG
Pruning (move player-07 pos-03-11 pos-02-11 dir-left) - never appeared in initial RPG
Pruning (move player-08 pos-03-11 pos-02-11 dir-left) - never appeared in initial RPG
