Number of literals: 1543
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (move player-01 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-01-01 pos-03-01 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-07 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-08 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-09 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-10 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-11 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-12 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-13 pos-01-07 pos-03-07 dir-east) - never appeared in initial RPG
Pruning (move player-01 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-02 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-03 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-04 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-05 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
Pruning (move player-06 pos-01-09 pos-03-09 dir-east) - never appeared in initial RPG
