Warnings encountered when parsing Domain/Problem File

Errors: 0, warnings: 34
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/domain.pddl: line: 27: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/domain.pddl: line: 33: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/domain.pddl: line: 39: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/domain.pddl: line: 45: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 110: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 111: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 112: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 113: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 114: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 115: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 116: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 117: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 118: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 119: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 120: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 121: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 122: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 123: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 124: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 125: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 126: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 127: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 128: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 129: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 131: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 132: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 133: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 134: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 135: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 136: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 137: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 138: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 139: Warning: Undeclared requirement :number-fluents 
/home/michael/ros_melodic/rosplan/PSTN/domains/tfd-benchmarks/elevators-strips/p07.pddl_problem.pddl: line: 140: Warning: Undeclared requirement :number-fluents 
Number of literals: 164
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 53.000
b (49.000 | 28.000)b (48.000 | 28.000)b (47.000 | 28.000)b (46.000 | 28.000)b (44.000 | 28.000)b (43.000 | 41.001)b (42.000 | 43.002)b (41.000 | 55.002)b (40.000 | 56.002)b (38.000 | 69.003)b (36.000 | 81.004)b (35.000 | 93.005)b (33.000 | 93.005)b (32.000 | 94.005)b (31.000 | 95.006)b (30.000 | 109.007)b (29.000 | 110.007)b (28.000 | 110.007)b (27.000 | 110.007)b (26.000 | 110.007)b (25.000 | 110.007)b (24.000 | 110.007)b (23.000 | 110.007)b (22.000 | 110.007)b (21.000 | 121.006)b (19.000 | 132.007)b (17.000 | 132.007)b (16.000 | 137.001)b (15.000 | 137.001)b (14.000 | 143.008)b (13.000 | 145.007)b (10.000 | 154.008)b (9.000 | 155.008)b (8.000 | 190.009)b (6.000 | 191.010)b (5.000 | 208.010)b (4.000 | 209.010)b (2.000 | 210.011)b (1.000 | 238.011);;;; Solution Found
; States evaluated: 18389
; Cost: 239.011
; Time 48.86
0.000: (move-down-slow slow0-0 n4 n1)  [28.000]
0.000: (move-down-slow slow1-0 n7 n6)  [12.000]
0.000: (move-up-fast fast1 n6 n8)  [11.000]
0.000: (move-up-fast fast0 n0 n4)  [13.000]
11.001: (move-down-fast fast1 n8 n6)  [11.000]
12.001: (move-down-slow slow1-0 n6 n5)  [12.000]
22.002: (move-up-fast fast1 n6 n8)  [11.000]
24.001: (board p5 slow1-0 n5 n0 n1)  [1.000]
25.001: (move-down-slow slow1-0 n5 n4)  [12.000]
28.001: (board p0 slow0-0 n1 n0 n1)  [1.000]
29.001: (move-up-slow slow0-0 n1 n2)  [12.000]
33.002: (board p9 fast1 n8 n0 n1)  [1.000]
34.002: (move-down-fast fast1 n8 n0)  [17.000]
37.001: (leave p5 slow1-0 n4 n1 n0)  [1.000]
38.001: (move-up-slow slow1-0 n4 n7)  [28.000]
41.001: (board p4 slow0-0 n2 n1 n2)  [1.000]
42.002: (leave p0 slow0-0 n2 n2 n1)  [1.000]
43.002: (move-down-slow slow0-0 n2 n1)  [12.000]
51.003: (move-up-fast fast1 n0 n4)  [13.000]
55.002: (leave p4 slow0-0 n1 n1 n0)  [1.000]
56.003: (board p1 slow0-0 n1 n0 n1)  [1.000]
57.003: (move-up-slow slow0-0 n1 n2)  [12.000]
64.003: (board p7 fast1 n4 n1 n2)  [1.000]
65.003: (move-down-fast fast1 n4 n0)  [13.000]
66.001: (board p2 slow1-0 n7 n0 n1)  [1.000]
67.001: (move-down-slow slow1-0 n7 n5)  [20.000]
69.004: (move-up-slow slow0-0 n2 n3)  [12.000]
78.004: (move-up-fast fast1 n0 n2)  [11.000]
81.005: (move-up-slow slow0-0 n3 n4)  [12.000]
87.001: (leave p2 slow1-0 n5 n1 n0)  [1.000]
88.001: (move-up-slow slow1-0 n5 n7)  [20.000]
89.004: (leave p7 fast1 n2 n2 n1)  [1.000]
90.005: (board p0 fast1 n2 n1 n2)  [1.000]
91.005: (move-up-fast fast1 n2 n6)  [13.000]
93.005: (board p5 slow0-0 n4 n1 n2)  [1.000]
94.006: (leave p1 slow0-0 n4 n2 n1)  [1.000]
95.006: (move-down-slow slow0-0 n4 n3)  [12.000]
95.007: (board p1 fast0 n4 n0 n1)  [1.000]
96.007: (move-up-fast fast0 n4 n8)  [13.000]
104.005: (leave p0 fast1 n6 n2 n1)  [1.000]
105.006: (leave p9 fast1 n6 n1 n0)  [1.000]
106.006: (move-down-fast fast1 n6 n0)  [15.000]
107.006: (leave p5 slow0-0 n3 n1 n0)  [1.000]
108.001: (board p3 slow1-0 n7 n0 n1)  [1.000]
108.006: (move-down-slow slow0-0 n3 n2)  [12.000]
109.001: (move-down-slow slow1-0 n7 n4)  [28.000]
109.007: (leave p1 fast0 n8 n1 n0)  [1.000]
110.007: (move-down-fast fast0 n8 n0)  [17.000]
120.006: (board p8 slow0-0 n2 n0 n1)  [1.000]
121.006: (move-up-slow slow0-0 n2 n3)  [12.000]
121.007: (move-up-fast fast1 n0 n2)  [11.000]
127.008: (move-up-fast fast0 n0 n4)  [13.000]
132.008: (move-up-fast fast1 n2 n4)  [11.000]
133.007: (move-up-slow slow0-0 n3 n4)  [12.000]
137.001: (leave p3 slow1-0 n4 n1 n0)  [1.000]
140.008: (board p3 fast0 n4 n0 n1)  [1.000]
141.008: (move-down-fast fast0 n4 n0)  [13.000]
145.007: (leave p8 slow0-0 n4 n1 n0)  [1.000]
146.007: (move-down-slow slow0-0 n4 n3)  [12.000]
146.008: (board p8 slow1-0 n4 n0 n1)  [1.000]
147.008: (move-up-slow slow1-0 n4 n7)  [28.000]
154.008: (leave p3 fast0 n0 n1 n0)  [1.000]
155.008: (move-up-fast fast0 n0 n8)  [17.000]
158.008: (move-down-slow slow0-0 n3 n0)  [28.000]
175.008: (board p6 slow1-0 n7 n1 n2)  [1.000]
176.009: (leave p8 slow1-0 n7 n2 n1)  [1.000]
177.009: (move-up-slow slow1-0 n7 n8)  [12.000]
189.009: (leave p6 slow1-0 n8 n1 n0)  [1.000]
190.010: (board p6 fast0 n8 n0 n1)  [1.000]
191.010: (move-down-fast fast0 n8 n0)  [17.000]
208.010: (leave p6 fast0 n0 n1 n0)  [1.000]
209.011: (board p6 slow0-0 n0 n0 n1)  [1.000]
210.011: (move-up-slow slow0-0 n0 n3)  [28.000]
238.011: (leave p6 slow0-0 n3 n1 n0)  [1.000]
