Number of literals: 282
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 105.000
b (104.000 | 1440.000)b (103.000 | 2880.001)b (102.000 | 4320.002)b (101.000 | 4320.002)b (100.000 | 4320.002)b (99.000 | 4320.002)b (98.000 | 4320.002)b (97.000 | 4320.002)b (96.000 | 4320.002)b (95.000 | 4320.002)b (94.000 | 4320.002)b (93.000 | 4320.002)b (92.000 | 4320.002)b (91.000 | 4320.002)b (90.000 | 4320.002)b (89.000 | 4320.002)b (88.000 | 4320.002)b (87.000 | 4320.002)b (86.000 | 4320.002)b (85.000 | 4320.002)b (84.000 | 4320.002)
Resorting to best-first search
b (104.000 | 1440.000)b (104.000 | 60.000)b (103.000 | 1440.000)b (103.000 | 195.000)b (103.000 | 60.000)b (102.000 | 120.001)b (101.000 | 120.001)b (100.000 | 180.002)b (99.000 | 180.002)b (98.000 | 240.003)b (98.000 | 195.000)b (97.000 | 255.001)b (97.000 | 196.001)b (97.000 | 195.000)b (96.000 | 255.001)b (96.000 | 196.001)b (95.000 | 255.001)b (95.000 | 196.001)b (94.000 | 255.001)b (94.000 | 196.001)b (93.000 | 255.001)b (93.000 | 196.001)b (92.000 | 255.001)b (92.000 | 196.001)b (91.000 | 255.001)b (91.000 | 196.001)b (90.000 | 255.001)b (89.000 | 315.002)b (89.000 | 255.001)b (88.000 | 315.002)b (87.000 | 375.003)b (87.000 | 315.002)b (86.000 | 375.003)b (85.000 | 975.004)b (85.000 | 915.003)b (85.000 | 375.003)b (84.000 | 975.004)b (84.000 | 435.004)b (83.000 | 1035.005)b (83.000 | 436.005)b (83.000 | 435.004)b (82.000 | 1035.005)b (82.000 | 495.005)b (82.000 | 436.005)b (81.000 | 1035.005)b (81.000 | 495.005)b (81.000 | 436.005)b (80.000 | 1035.005)b (80.000 | 495.005)b (79.000 | 1095.006)b (79.000 | 496.006)b (79.000 | 495.005)b (78.000 | 1095.006)b (78.000 | 555.006)b (78.000 | 496.006)b (77.000 | 1095.006)b (77.000 | 555.006)b (76.000 | 1155.007)b (76.000 | 1095.006)b (76.000 | 555.006)b (75.000 | 1155.007)b (75.000 | 615.007)b (74.000 | 1215.008)b (74.000 | 1155.007)b (74.000 | 615.007)b (73.000 | 1215.008)b (73.000 | 675.008)b (72.000 | 1275.009)b (72.000 | 1215.008)b (72.000 | 675.008)b (71.000 | 1275.009)b (71.000 | 735.009)b (70.000 | 1335.010)b (70.000 | 1275.009)b (70.000 | 735.009)b (69.000 | 1335.010)b (69.000 | 795.010)b (68.000 | 1395.011)b (68.000 | 1335.010)b (68.000 | 795.010)b (67.000 | 1395.011)b (67.000 | 855.011)b (66.000 | 1455.012)b (66.000 | 1395.011)b (66.000 | 855.011)b (65.000 | 1455.012)b (65.000 | 915.012)b (64.000 | 1515.013)b (64.000 | 1455.012)b (64.000 | 915.012)b (63.000 | 1515.013)b (63.000 | 975.013)b (62.000 | 1575.014)b (62.000 | 1515.013)b (62.000 | 975.013)b (61.000 | 1575.014)b (61.000 | 1035.014)b (60.000 | 1635.015)b (60.000 | 1575.014)b (60.000 | 1035.014)b (59.000 | 1635.015)b (59.000 | 1095.015)b (58.000 | 1695.016)b (58.000 | 1635.015)b (58.000 | 1095.015)b (57.000 | 1695.016)b (57.000 | 1155.016)b (56.000 | 1755.017)b (56.000 | 1695.016)b (56.000 | 1155.016)b (55.000 | 1755.017)b (55.000 | 1215.017)b (54.000 | 1815.018)b (54.000 | 1755.017)b (54.000 | 1215.017)b (53.000 | 1815.018)b (53.000 | 1275.018)b (52.000 | 1875.019)b (52.000 | 1815.018)b (52.000 | 1275.018)b (51.000 | 1875.019)b (51.000 | 1440.000)b (50.000 | 2880.001)b (50.000 | 1875.019)b (49.000 | 2070.020)b (49.000 | 1875.019)b (48.000 | 2070.020)b (47.000 | 2130.021)b (47.000 | 2071.020)b (47.000 | 2070.020)b (46.000 | 2130.021)b (46.000 | 2071.020)b (45.000 | 2130.021)b (45.000 | 2071.020)b (44.000 | 2130.021)b (44.000 | 2071.020)b (43.000 | 2130.021)b (43.000 | 2071.020)b (42.000 | 2130.021)b (42.000 | 2071.020)b (41.000 | 2130.021)b (41.000 | 2071.020)b (40.000 | 2130.021)b (40.000 | 2071.020)b (39.000 | 2130.021)b (39.000 | 2071.020)b (38.000 | 2130.021)b (38.000 | 2071.020)b (37.000 | 2130.021)b (37.000 | 2071.020)b (36.000 | 2130.021)b (36.000 | 2071.020)b (35.000 | 2130.021)b (35.000 | 2071.020)b (34.000 | 2130.021)b (34.000 | 2071.020)b (33.000 | 2130.021)b (32.000 | 2190.022)b (32.000 | 2130.021)b (31.000 | 2190.022)b (30.000 | 2250.023)b (30.000 | 2190.022)b (29.000 | 2250.023)b (28.000 | 2850.024)b (28.000 | 2790.023)b (28.000 | 2250.023)b (27.000 | 2850.024)b (26.000 | 2850.024)b (25.000 | 2880.001)b (24.000 | 4320.002)b (24.000 | 3075.002)b (23.000 | 3135.003)b (23.000 | 3076.003)b (23.000 | 3075.002)b (22.000 | 3135.003)b (22.000 | 3076.003)b (21.000 | 3135.003)b (21.000 | 3076.003)b (20.000 | 3135.003)b (20.000 | 3076.003)b (19.000 | 3135.003)b (19.000 | 3076.003)b (18.000 | 3135.003)b (18.000 | 3076.003)b (17.000 | 3135.003)b (17.000 | 3076.003)b (16.000 | 3135.003)b (16.000 | 3076.003)b (15.000 | 3135.003)b (15.000 | 3076.003)b (14.000 | 3135.003)b (14.000 | 3076.003)b (13.000 | 3135.003)b (13.000 | 3076.003)b (12.000 | 3135.003)b (12.000 | 3076.003)b (11.000 | 3135.003)b (11.000 | 3076.003)b (10.000 | 3135.003)b (10.000 | 3076.003)b (9.000 | 3135.003)b (9.000 | 3076.003)b (8.000 | 3135.003)b (7.000 | 3195.004)b (7.000 | 3135.003)b (6.000 | 3195.004)b (5.000 | 3255.005)b (5.000 | 3195.004)b (4.000 | 3255.005)b (3.000 | 3855.006)b (3.000 | 3795.005)b (3.000 | 3255.005)b (2.000 | 3855.006)b (1.000 | 3855.006);;;; Solution Found
; States evaluated: 8767
; Cost: 4320.002
; Time 10.10
0.000: (conduct_payload_activity pa1_1 c1)  [60.000]
