Number of literals: 270
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 110.000
b (109.000 | 1440.000)b (108.000 | 2880.001)b (107.000 | 2880.001)b (106.000 | 2880.001)b (105.000 | 2880.001)b (104.000 | 2880.001)b (103.000 | 2880.001)b (102.000 | 2880.001)b (101.000 | 2880.001)b (100.000 | 2880.001)b (99.000 | 2880.001)b (98.000 | 2880.001)b (97.000 | 2880.001)b (96.000 | 2880.001)b (95.000 | 2880.001)b (94.000 | 2880.001)b (93.000 | 2880.001)b (92.000 | 2880.001)b (91.000 | 2880.001)b (90.000 | 2880.001)b (89.000 | 2880.001)b (88.000 | 2880.001)
Resorting to best-first search
b (109.000 | 1440.000)b (109.000 | 60.000)b (108.000 | 1440.000)b (108.000 | 195.000)b (108.000 | 60.000)b (107.000 | 1440.000)b (107.000 | 195.000)b (107.000 | 60.000)b (106.000 | 120.001)b (105.000 | 120.001)b (104.000 | 120.001)b (103.000 | 180.002)b (102.000 | 180.002)b (101.000 | 180.002)b (100.000 | 240.003)b (100.000 | 195.000)b (99.000 | 255.001)b (99.000 | 196.001)b (99.000 | 195.000)b (98.000 | 255.001)b (98.000 | 196.001)b (98.000 | 195.000)b (97.000 | 255.001)b (97.000 | 196.001)b (96.000 | 255.001)b (96.000 | 196.001)b (95.000 | 255.001)b (95.000 | 196.001)b (94.000 | 255.001)b (94.000 | 196.001)b (93.000 | 255.001)b (93.000 | 196.001)b (92.000 | 255.001)b (92.000 | 196.001)b (91.000 | 255.001)b (91.000 | 196.001)b (90.000 | 255.001)b (90.000 | 196.001)b (89.000 | 255.001)b (89.000 | 196.001)b (88.000 | 255.001)b (87.000 | 315.002)b (87.000 | 255.001)b (86.000 | 315.002)b (86.000 | 255.001)b (85.000 | 315.002)b (84.000 | 915.003)b (84.000 | 315.002)b (83.000 | 915.003)b (83.000 | 315.002)b (82.000 | 915.003)b (82.000 | 375.003)b (81.000 | 975.004)b (81.000 | 915.003)b (81.000 | 375.003)b (80.000 | 975.004)b (80.000 | 915.003)b (80.000 | 375.003)b (79.000 | 975.004)b (79.000 | 435.004)b (79.000 | 376.004)b (78.000 | 975.004)b (78.000 | 435.004)b (77.000 | 1035.005)b (77.000 | 436.005)b (77.000 | 435.004)b (76.000 | 1035.005)b (76.000 | 436.005)b (76.000 | 435.004)b (75.000 | 1035.005)b (75.000 | 495.005)b (75.000 | 436.005)b (74.000 | 1035.005)b (74.000 | 495.005)b (74.000 | 436.005)b (73.000 | 1035.005)b (73.000 | 495.005)b (73.000 | 436.005)b (72.000 | 1035.005)b (72.000 | 495.005)b (71.000 | 1095.006)b (71.000 | 496.006)b (71.000 | 495.005)b (70.000 | 1095.006)b (70.000 | 496.006)b (70.000 | 495.005)b (69.000 | 1095.006)b (69.000 | 555.006)b (69.000 | 496.006)b (68.000 | 1095.006)b (68.000 | 555.006)b (68.000 | 496.006)b (67.000 | 1095.006)b (67.000 | 555.006)b (67.000 | 496.006)b (66.000 | 1095.006)b (66.000 | 555.006)b (65.000 | 1155.007)b (65.000 | 556.007)b (65.000 | 555.006)b (64.000 | 1155.007)b (64.000 | 556.007)b (64.000 | 555.006)b (63.000 | 1155.007)b (63.000 | 615.007)b (63.000 | 556.007)b (62.000 | 1155.007)b (62.000 | 615.007)b (62.000 | 556.007)b (61.000 | 1155.007)b (61.000 | 615.007)b (61.000 | 556.007)b (60.000 | 1155.007)b (60.000 | 615.007)b (59.000 | 1215.008)b (59.000 | 1155.007)b (59.000 | 615.007)b (58.000 | 1215.008)b (58.000 | 1155.007)b (58.000 | 615.007)b (57.000 | 1215.008)b (57.000 | 675.008)b (56.000 | 1275.009)b (56.000 | 1215.008)b (56.000 | 675.008)b (55.000 | 1275.009)b (55.000 | 1215.008)b (55.000 | 675.008)b (54.000 | 1275.009)b (54.000 | 735.009)b (53.000 | 1335.010)b (53.000 | 1275.009)b (53.000 | 735.009)b (52.000 | 1335.010)b (52.000 | 1275.009)b (52.000 | 735.009)b (51.000 | 1335.010)b (51.000 | 795.010)b (50.000 | 1395.011)b (50.000 | 1335.010)b (50.000 | 795.010)b (49.000 | 1395.011)b (49.000 | 1335.010)b (49.000 | 795.010)b (48.000 | 1395.011)b (48.000 | 855.011)b (47.000 | 1455.012)b (47.000 | 1395.011)b (47.000 | 855.011)b (46.000 | 1455.012)b (46.000 | 1395.011)b (46.000 | 855.011)b (45.000 | 1455.012)b (45.000 | 915.012)b (44.000 | 1515.013)b (44.000 | 1455.012)b (44.000 | 915.012)b (43.000 | 1515.013)b (43.000 | 1455.012)b (43.000 | 915.012)b (42.000 | 1515.013)b (42.000 | 975.013)b (41.000 | 1575.014)b (41.000 | 1515.013)b (41.000 | 975.013)b (40.000 | 1575.014)b (40.000 | 1155.014)b (39.000 | 1755.015)b (39.000 | 1215.015)b (38.000 | 1815.016)b (38.000 | 1755.015)b (38.000 | 1215.015)b (37.000 | 1815.016)b (37.000 | 1755.015)b (37.000 | 1440.000)b (36.000 | 2880.001)b (36.000 | 1815.016)b (36.000 | 1755.015)b (35.000 | 1950.016)b (35.000 | 1815.016)b (34.000 | 2010.017)b (34.000 | 1950.016)b (34.000 | 1815.016)b (33.000 | 2010.017)b (33.000 | 1950.016)b (32.000 | 2010.017)b (32.000 | 1951.016)b (31.000 | 2010.017)b (31.000 | 1951.016)b (30.000 | 2010.017)b (30.000 | 1951.016)b (29.000 | 2010.017)b (29.000 | 1951.016)b (28.000 | 2010.017)b (28.000 | 1951.016)b (27.000 | 2010.017)b (27.000 | 1951.016)b (26.000 | 2010.017)b (26.000 | 1951.016)b (25.000 | 2010.017)b (25.000 | 1951.016)b (24.000 | 2010.017)b (24.000 | 1951.016)b (23.000 | 2010.017)b (23.000 | 1951.016)b (22.000 | 2010.017)b (22.000 | 1951.016)b (21.000 | 2010.017)b (21.000 | 1951.016)b (20.000 | 2010.017)b (20.000 | 1951.016)b (19.000 | 2010.017)b (19.000 | 1951.016)b (18.000 | 2010.017)b (18.000 | 1951.016)b (17.000 | 2010.017)b (17.000 | 1951.016)b (16.000 | 2010.017)b (16.000 | 1951.016)b (15.000 | 2010.017)b (15.000 | 1951.016)b (14.000 | 2010.017)b (14.000 | 1951.016)b (13.000 | 2010.017)b (12.000 | 2070.018)b (12.000 | 2010.017)b (11.000 | 2070.018)b (11.000 | 2010.017)b (10.000 | 2070.018)b (9.000 | 2130.019)b (9.000 | 2070.018)b (8.000 | 2130.019)b (8.000 | 2070.018)b (7.000 | 2130.019)b (6.000 | 2730.020)b (6.000 | 2130.019)b (5.000 | 2730.020)b (5.000 | 2670.019)b (5.000 | 2130.019)b (4.000 | 2730.020)b (4.000 | 2190.020)b (3.000 | 2790.021)b (3.000 | 2730.020)b (2.000 | 2790.021)b (2.000 | 2730.020)b (1.000 | 2790.021);;;; Solution Found
; States evaluated: 13805
; Cost: 2880.001
; Time 16.50
0.000: (conduct_payload_activity pa1_1 c1)  [60.000]
