Number of literals: 305
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 124.000
b (123.000 | 1440.000)b (122.000 | 2880.001)b (121.000 | 2880.001)b (120.000 | 2880.001)b (119.000 | 2880.001)b (118.000 | 2880.001)b (117.000 | 2880.001)b (116.000 | 2880.001)b (115.000 | 2880.001)b (114.000 | 2880.001)b (113.000 | 2880.001)b (112.000 | 2880.001)b (111.000 | 2880.001)b (110.000 | 2880.001)b (109.000 | 2880.001)b (108.000 | 2880.001)b (107.000 | 2880.001)b (106.000 | 2880.001)b (105.000 | 2880.001)b (104.000 | 2880.001)b (103.000 | 2880.001)b (102.000 | 2880.001)
Resorting to best-first search
b (123.000 | 1440.000)b (123.000 | 60.000)b (122.000 | 1440.000)b (122.000 | 195.000)b (122.000 | 60.000)b (121.000 | 1440.000)b (121.000 | 195.000)b (121.000 | 60.000)b (120.000 | 120.001)b (119.000 | 120.001)b (118.000 | 120.001)b (117.000 | 180.002)b (116.000 | 180.002)b (115.000 | 180.002)b (114.000 | 240.003)b (114.000 | 195.000)b (113.000 | 255.001)b (113.000 | 196.001)b (113.000 | 195.000)b (112.000 | 255.001)b (112.000 | 196.001)b (112.000 | 195.000)b (111.000 | 255.001)b (111.000 | 196.001)b (110.000 | 255.001)b (110.000 | 196.001)b (109.000 | 255.001)b (109.000 | 196.001)b (108.000 | 255.001)b (108.000 | 196.001)b (107.000 | 255.001)b (107.000 | 196.001)b (106.000 | 255.001)b (106.000 | 196.001)b (105.000 | 255.001)b (105.000 | 196.001)b (104.000 | 255.001)b (104.000 | 196.001)b (103.000 | 255.001)b (103.000 | 196.001)b (102.000 | 255.001)b (101.000 | 315.002)b (101.000 | 255.001)b (100.000 | 315.002)b (100.000 | 255.001)b (99.000 | 315.002)b (98.000 | 915.003)b (98.000 | 315.002)b (97.000 | 375.003)b (97.000 | 315.002)b (96.000 | 375.003)b (95.000 | 975.004)b (95.000 | 915.003)b (95.000 | 375.003)b (94.000 | 975.004)b (94.000 | 915.003)b (94.000 | 375.003)b (93.000 | 975.004)b (93.000 | 435.004)b (92.000 | 1035.005)b (92.000 | 975.004)b (92.000 | 435.004)b (91.000 | 1035.005)b (91.000 | 436.005)b (91.000 | 435.004)b (90.000 | 1035.005)b (90.000 | 495.005)b (90.000 | 436.005)b (89.000 | 1035.005)b (89.000 | 495.005)b (89.000 | 436.005)b (88.000 | 1035.005)b (88.000 | 495.005)b (87.000 | 1095.006)b (87.000 | 496.006)b (87.000 | 495.005)b (86.000 | 1095.006)b (86.000 | 496.006)b (86.000 | 495.005)b (85.000 | 1095.006)b (85.000 | 555.006)b (85.000 | 496.006)b (84.000 | 1095.006)b (84.000 | 555.006)b (84.000 | 496.006)b (83.000 | 1095.006)b (83.000 | 555.006)b (83.000 | 496.006)b (82.000 | 1095.006)b (82.000 | 555.006)b (81.000 | 1155.007)b (81.000 | 556.007)b (81.000 | 555.006)b (80.000 | 1155.007)b (80.000 | 556.007)b (80.000 | 555.006)b (79.000 | 1155.007)b (79.000 | 615.007)b (79.000 | 556.007)b (78.000 | 1155.007)b (78.000 | 615.007)b (78.000 | 556.007)b (77.000 | 1155.007)b (77.000 | 615.007)b (77.000 | 556.007)b (76.000 | 1155.007)b (76.000 | 615.007)b (75.000 | 1215.008)b (75.000 | 616.008)b (75.000 | 615.007)b (74.000 | 1215.008)b (74.000 | 616.008)b (74.000 | 615.007)b (73.000 | 1215.008)b (73.000 | 675.008)b (73.000 | 616.008)b (72.000 | 1215.008)b (72.000 | 675.008)b (72.000 | 616.008)b (71.000 | 1215.008)b (71.000 | 675.008)b (71.000 | 616.008)b (70.000 | 1215.008)b (70.000 | 675.008)b (69.000 | 1275.009)b (69.000 | 676.009)b (69.000 | 675.008)b (68.000 | 1275.009)b (68.000 | 676.009)b (68.000 | 675.008)b (67.000 | 1275.009)b (67.000 | 735.009)b (67.000 | 676.009)b (66.000 | 1275.009)b (66.000 | 735.009)b (66.000 | 676.009)b (65.000 | 1275.009)b (65.000 | 735.009)b (64.000 | 1335.010)b (64.000 | 1275.009)b (64.000 | 735.009)b (63.000 | 1335.010)b (63.000 | 1275.009)b (63.000 | 735.009)b (62.000 | 1335.010)b (62.000 | 795.010)b (61.000 | 1395.011)b (61.000 | 1335.010)b (61.000 | 795.010)b (60.000 | 1395.011)b (60.000 | 1335.010)b (60.000 | 795.010)b (59.000 | 1395.011)b (59.000 | 855.011)b (58.000 | 1455.012)b (58.000 | 1395.011)b (58.000 | 855.011)b (57.000 | 1455.012)b (57.000 | 1395.011)b (57.000 | 855.011)b (56.000 | 1455.012)b (56.000 | 915.012)b (55.000 | 1515.013)b (55.000 | 1455.012)b (55.000 | 915.012)b (54.000 | 1515.013)b (54.000 | 1455.012)b (54.000 | 915.012)b (53.000 | 1515.013)b (53.000 | 975.013)b (52.000 | 1575.014)b (52.000 | 1515.013)b (52.000 | 975.013)b (51.000 | 1575.014)b (51.000 | 1515.013)b (51.000 | 975.013)b (50.000 | 1575.014)b (50.000 | 1035.014)b (49.000 | 1635.015)b (49.000 | 1575.014)b (49.000 | 1035.014)b (48.000 | 1635.015)b (48.000 | 1575.014)b (48.000 | 1035.014)b (47.000 | 1635.015)b (47.000 | 1095.015)b (46.000 | 1695.016)b (46.000 | 1635.015)b (46.000 | 1095.015)b (45.000 | 1695.016)b (45.000 | 1635.015)b (45.000 | 1095.015)b (44.000 | 1695.016)b (44.000 | 1155.016)b (43.000 | 1755.017)b (43.000 | 1695.016)b (43.000 | 1155.016)b (42.000 | 1755.017)b (42.000 | 1695.016)b (42.000 | 1440.000)b (41.000 | 2880.001)b (41.000 | 1755.017)b (41.000 | 1695.016)b (40.000 | 1890.017)b (40.000 | 1755.017)b (39.000 | 1950.018)b (39.000 | 1890.017)b (39.000 | 1755.017)b (38.000 | 1950.018)b (38.000 | 1890.017)b (37.000 | 1950.018)b (37.000 | 1891.017)b (36.000 | 1950.018)b (36.000 | 1891.017)b (35.000 | 1950.018)b (35.000 | 1891.017)b (34.000 | 1950.018)b (34.000 | 1891.017)b (33.000 | 1950.018)b (33.000 | 1891.017)b (32.000 | 1950.018)b (32.000 | 1891.017)b (31.000 | 1950.018)b (31.000 | 1891.017)b (30.000 | 1950.018)b (30.000 | 1891.017)b (29.000 | 1950.018)b (29.000 | 1891.017)b (28.000 | 1950.018)b (28.000 | 1891.017)b (27.000 | 1950.018)b (27.000 | 1891.017)b (26.000 | 1950.018)b (26.000 | 1891.017)b (25.000 | 1950.018)b (25.000 | 1891.017)b (24.000 | 1950.018)b (24.000 | 1891.017)b (23.000 | 1950.018)b (23.000 | 1891.017)b (22.000 | 1950.018)b (22.000 | 1891.017)b (21.000 | 1950.018)b (21.000 | 1891.017)b (20.000 | 1950.018)b (20.000 | 1891.017)b (19.000 | 1950.018)b (19.000 | 1891.017)b (18.000 | 1950.018)b (18.000 | 1891.017)b (17.000 | 1950.018)b (17.000 | 1891.017)b (16.000 | 1950.018)b (16.000 | 1891.017)b (15.000 | 1950.018)b (15.000 | 1891.017)b (14.000 | 1950.018)b (14.000 | 1891.017)b (13.000 | 1950.018)b (12.000 | 2010.019)b (12.000 | 1950.018)b (11.000 | 2010.019)b (11.000 | 1950.018)b (10.000 | 2010.019)b (9.000 | 2070.020)b (9.000 | 2010.019)b (8.000 | 2070.020)b (8.000 | 2010.019)b (7.000 | 2070.020)b (6.000 | 2670.021)b (6.000 | 2070.020)b (5.000 | 2670.021)b (5.000 | 2610.020)b (5.000 | 2070.020)b (4.000 | 2670.021)b (4.000 | 2130.021)b (3.000 | 2730.022)b (3.000 | 2670.021)b (2.000 | 2730.022)b (2.000 | 2670.021)b (1.000 | 2730.022);;;; Solution Found
; States evaluated: 17173
; Cost: 2880.001
; Time 22.76
0.000: (conduct_payload_activity pa1_1 c1)  [60.000]
