Number of literals: 240
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 98.000
b (97.000 | 1440.000)b (96.000 | 2880.001)b (95.000 | 2880.001)b (94.000 | 2880.001)b (93.000 | 2880.001)b (92.000 | 2880.001)b (91.000 | 2880.001)b (90.000 | 2880.001)b (89.000 | 2880.001)b (88.000 | 2880.001)b (87.000 | 2880.001)b (86.000 | 2880.001)b (85.000 | 2880.001)b (84.000 | 2880.001)b (83.000 | 2880.001)b (82.000 | 2880.001)b (81.000 | 2880.001)b (80.000 | 2880.001)b (79.000 | 2880.001)b (78.000 | 2880.001)b (77.000 | 2880.001)b (76.000 | 2880.001)
Resorting to best-first search
b (97.000 | 1440.000)b (97.000 | 60.000)b (96.000 | 1440.000)b (96.000 | 195.000)b (96.000 | 60.000)b (95.000 | 1440.000)b (95.000 | 195.000)b (95.000 | 60.000)b (94.000 | 120.001)b (93.000 | 120.001)b (92.000 | 120.001)b (91.000 | 180.002)b (90.000 | 180.002)b (89.000 | 180.002)b (88.000 | 240.003)b (88.000 | 195.000)b (87.000 | 255.001)b (87.000 | 196.001)b (87.000 | 195.000)b (86.000 | 255.001)b (86.000 | 196.001)b (86.000 | 195.000)b (85.000 | 255.001)b (85.000 | 196.001)b (84.000 | 255.001)b (84.000 | 196.001)b (83.000 | 255.001)b (83.000 | 196.001)b (82.000 | 255.001)b (82.000 | 196.001)b (81.000 | 255.001)b (81.000 | 196.001)b (80.000 | 255.001)b (80.000 | 196.001)b (79.000 | 255.001)b (79.000 | 196.001)b (78.000 | 255.001)b (78.000 | 196.001)b (77.000 | 255.001)b (77.000 | 196.001)b (76.000 | 255.001)b (75.000 | 315.002)b (75.000 | 255.001)b (74.000 | 315.002)b (74.000 | 255.001)b (73.000 | 315.002)b (72.000 | 915.003)b (72.000 | 315.002)b (71.000 | 375.003)b (71.000 | 315.002)b (70.000 | 375.003)b (69.000 | 975.004)b (69.000 | 915.003)b (69.000 | 375.003)b (68.000 | 975.004)b (68.000 | 915.003)b (68.000 | 375.003)b (67.000 | 975.004)b (67.000 | 435.004)b (67.000 | 376.004)b (66.000 | 975.004)b (66.000 | 435.004)b (65.000 | 1035.005)b (65.000 | 436.005)b (65.000 | 435.004)b (64.000 | 1035.005)b (64.000 | 436.005)b (64.000 | 435.004)b (63.000 | 1035.005)b (63.000 | 495.005)b (63.000 | 436.005)b (62.000 | 1035.005)b (62.000 | 495.005)b (62.000 | 436.005)b (61.000 | 1035.005)b (61.000 | 495.005)b (61.000 | 436.005)b (60.000 | 1035.005)b (60.000 | 495.005)b (59.000 | 1095.006)b (59.000 | 496.006)b (59.000 | 495.005)b (58.000 | 1095.006)b (58.000 | 496.006)b (58.000 | 495.005)b (57.000 | 1095.006)b (57.000 | 555.006)b (57.000 | 496.006)b (56.000 | 1095.006)b (56.000 | 555.006)b (55.000 | 1155.007)b (55.000 | 1095.006)b (55.000 | 555.006)b (54.000 | 1155.007)b (54.000 | 1095.006)b (54.000 | 555.006)b (53.000 | 1155.007)b (53.000 | 615.007)b (52.000 | 1215.008)b (52.000 | 1155.007)b (52.000 | 615.007)b (51.000 | 1215.008)b (51.000 | 1155.007)b (51.000 | 615.007)b (50.000 | 1215.008)b (50.000 | 675.008)b (49.000 | 1275.009)b (49.000 | 1215.008)b (49.000 | 675.008)b (48.000 | 1275.009)b (48.000 | 1215.008)b (48.000 | 675.008)b (47.000 | 1275.009)b (47.000 | 735.009)b (46.000 | 1335.010)b (46.000 | 1275.009)b (46.000 | 735.009)b (45.000 | 1335.010)b (45.000 | 1275.009)b (45.000 | 735.009)b (44.000 | 1335.010)b (44.000 | 795.010)b (43.000 | 1395.011)b (43.000 | 1335.010)b (43.000 | 795.010)b (42.000 | 1395.011)b (42.000 | 1335.010)b (42.000 | 795.010)b (41.000 | 1395.011)b (41.000 | 855.011)b (40.000 | 1455.012)b (40.000 | 1395.011)b (40.000 | 855.011)b (39.000 | 1455.012)b (39.000 | 1395.011)b (38.000 | 1455.012)b (38.000 | 1440.000)b (37.000 | 2880.001)b (37.000 | 1635.001)b (37.000 | 1455.012)b (36.000 | 1650.013)b (36.000 | 1635.001)b (36.000 | 1455.012)b (35.000 | 1650.013)b (35.000 | 1635.001)b (34.000 | 1695.002)b (34.000 | 1636.002)b (33.000 | 1695.002)b (33.000 | 1636.002)b (32.000 | 1695.002)b (32.000 | 1636.002)b (31.000 | 1695.002)b (31.000 | 1636.002)b (30.000 | 1695.002)b (30.000 | 1636.002)b (29.000 | 1695.002)b (29.000 | 1636.002)b (28.000 | 1695.002)b (28.000 | 1636.002)b (27.000 | 1695.002)b (27.000 | 1636.002)b (26.000 | 1695.002)b (26.000 | 1636.002)b (25.000 | 1695.002)b (25.000 | 1636.002)b (24.000 | 1695.002)b (24.000 | 1636.002)b (23.000 | 1695.002)b (23.000 | 1636.002)b (22.000 | 1695.002)b (22.000 | 1636.002)b (21.000 | 1695.002)b (21.000 | 1636.002)b (20.000 | 1695.002)b (20.000 | 1636.002)b (19.000 | 1695.002)b (19.000 | 1636.002)b (18.000 | 1695.002)b (18.000 | 1636.002)b (17.000 | 1695.002)b (17.000 | 1636.002)b (16.000 | 1695.002)b (16.000 | 1636.002)b (15.000 | 1695.002)b (15.000 | 1650.013)b (14.000 | 1710.014)b (14.000 | 1695.002)b (14.000 | 1650.013)b (13.000 | 1710.014)b (13.000 | 1695.002)b (12.000 | 1755.003)b (12.000 | 1710.014)b (11.000 | 1770.015)b (11.000 | 1755.003)b (11.000 | 1710.014)b (10.000 | 1770.015)b (10.000 | 1755.003)b (9.000 | 2355.004)b (9.000 | 1770.015)b (8.000 | 2370.016)b (8.000 | 1815.004)b (8.000 | 1770.015)b (7.000 | 1830.016)b (7.000 | 1815.004)b (6.000 | 2415.005)b (6.000 | 1830.016)b (5.000 | 2430.017)b (5.000 | 2415.005)b (5.000 | 2370.016)b (5.000 | 1830.016)b (4.000 | 2430.017)b (4.000 | 2415.005)b (4.000 | 1875.005)b (3.000 | 2475.006)b (3.000 | 2430.017)b (2.000 | 2475.006)b (2.000 | 2430.017)b (1.000 | 2475.006);;;; Solution Found
; States evaluated: 10216
; Cost: 2880.001
; Time 10.52
0.000: (conduct_payload_activity pa1_1 c1)  [60.000]
