Number of literals: 510
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 186.000
b (185.000 | 1440.000)b (184.000 | 2880.001)b (183.000 | 4320.002)b (182.000 | 4320.002)b (181.000 | 4320.002)b (180.000 | 4320.002)b (179.000 | 4320.002)b (178.000 | 4320.002)b (177.000 | 4320.002)b (176.000 | 4320.002)b (175.000 | 4320.002)b (174.000 | 4320.002)b (173.000 | 4320.002)b (172.000 | 4320.002)b (171.000 | 4320.002)b (170.000 | 4320.002)b (169.000 | 4320.002)b (168.000 | 4320.002)b (167.000 | 4320.002)b (166.000 | 4320.002)b (165.000 | 4320.002)b (164.000 | 4320.002)b (163.000 | 4320.002)b (162.000 | 4320.002)b (161.000 | 4320.002)b (160.000 | 4320.002)b (159.000 | 4320.002)b (158.000 | 4320.002)b (157.000 | 4320.002)b (156.000 | 4320.002)b (155.000 | 4320.002)
Resorting to best-first search
b (185.000 | 1440.000)b (185.000 | 60.000)b (184.000 | 1440.000)b (184.000 | 195.000)b (184.000 | 60.000)b (183.000 | 1440.000)b (183.000 | 195.000)b (183.000 | 60.000)b (182.000 | 120.001)b (181.000 | 120.001)b (180.000 | 120.001)b (179.000 | 180.002)b (178.000 | 180.002)b (177.000 | 180.002)b (176.000 | 240.003)b (176.000 | 195.000)b (175.000 | 255.001)b (175.000 | 196.001)b (175.000 | 195.000)b (174.000 | 255.001)b (174.000 | 196.001)b (174.000 | 195.000)b (173.000 | 255.001)b (173.000 | 196.001)b (172.000 | 255.001)b (172.000 | 196.001)b (171.000 | 255.001)b (171.000 | 196.001)b (170.000 | 255.001)b (170.000 | 196.001)b (169.000 | 255.001)b (169.000 | 196.001)b (168.000 | 255.001)b (168.000 | 196.001)b (167.000 | 255.001)b (167.000 | 196.001)b (166.000 | 255.001)b (166.000 | 196.001)b (165.000 | 255.001)b (165.000 | 196.001)b (164.000 | 255.001)b (163.000 | 315.002)b (163.000 | 255.001)b (162.000 | 315.002)b (162.000 | 255.001)b (161.000 | 315.002)b (160.000 | 915.003)b (160.000 | 315.002)b (159.000 | 915.003)b (159.000 | 315.002)b (158.000 | 915.003)b (158.000 | 375.003)b (157.000 | 975.004)b (157.000 | 915.003)b (157.000 | 375.003)b (156.000 | 975.004)b (156.000 | 915.003)b (156.000 | 375.003)b (155.000 | 975.004)b (155.000 | 435.004)b (154.000 | 1035.005)b (154.000 | 975.004)b (154.000 | 435.004)b (153.000 | 1035.005)b (153.000 | 436.005)b (153.000 | 435.004)b (152.000 | 1035.005)b (152.000 | 495.005)b (152.000 | 436.005)b (151.000 | 1035.005)b (151.000 | 495.005)b (151.000 | 436.005)b (150.000 | 1035.005)b (150.000 | 495.005)b (149.000 | 1095.006)b (149.000 | 496.006)b (149.000 | 495.005)b (148.000 | 1095.006)b (148.000 | 496.006)b (148.000 | 495.005)b (147.000 | 1095.006)b (147.000 | 555.006)b (147.000 | 496.006)b (146.000 | 1095.006)b (146.000 | 555.006)b (146.000 | 496.006)b (145.000 | 1095.006)b (145.000 | 555.006)b (145.000 | 496.006)b (144.000 | 1095.006)b (144.000 | 555.006)b (143.000 | 1155.007)b (143.000 | 556.007)b (143.000 | 555.006)b (142.000 | 1155.007)b (142.000 | 556.007)b (142.000 | 555.006)b (141.000 | 1155.007)b (141.000 | 615.007)b (141.000 | 556.007)b (140.000 | 1155.007)b (140.000 | 615.007)b (140.000 | 556.007)b (139.000 | 1155.007)b (139.000 | 615.007)b (139.000 | 556.007)b (138.000 | 1155.007)b (138.000 | 615.007)b (137.000 | 1215.008)b (137.000 | 616.008)b (137.000 | 615.007)b (136.000 | 1215.008)b (136.000 | 616.008)b (136.000 | 615.007)b (135.000 | 1215.008)b (135.000 | 675.008)b (135.000 | 616.008)b (134.000 | 1215.008)b (134.000 | 675.008)b (134.000 | 616.008)b (133.000 | 1215.008)b (133.000 | 675.008)b (133.000 | 616.008)b (132.000 | 1215.008)b (132.000 | 675.008)b (131.000 | 1275.009)b (131.000 | 676.009)b (131.000 | 675.008)b (130.000 | 1275.009)b (130.000 | 676.009)b (130.000 | 675.008)b (129.000 | 1275.009)b (129.000 | 735.009)b (129.000 | 676.009)b (128.000 | 1275.009)b (128.000 | 735.009)b (128.000 | 676.009)b (127.000 | 1275.009)b (127.000 | 735.009)b (126.000 | 1335.010)b (126.000 | 1275.009)b (126.000 | 735.009)b (125.000 | 1335.010)b (125.000 | 1275.009)b (125.000 | 735.009)b (124.000 | 1335.010)b (124.000 | 795.010)b (123.000 | 1395.011)b (123.000 | 1335.010)b (123.000 | 795.010)b (122.000 | 1395.011)b (122.000 | 1335.010)b (122.000 | 795.010)b (121.000 | 1395.011)b (121.000 | 855.011)b (120.000 | 1455.012)b (120.000 | 1395.011)b (120.000 | 855.011)b (119.000 | 1455.012)b (119.000 | 1395.011)b (119.000 | 855.011)b (118.000 | 1455.012)b (118.000 | 915.012)b (117.000 | 1515.013)b (117.000 | 1455.012)b (117.000 | 915.012)b (116.000 | 1515.013)b (116.000 | 1455.012)b (116.000 | 915.012)b (115.000 | 1515.013)b (115.000 | 975.013)b (114.000 | 1575.014)b (114.000 | 1515.013)b (114.000 | 975.013)b (113.000 | 1575.014)b (113.000 | 1515.013)b (113.000 | 975.013)b (112.000 | 1575.014)b (112.000 | 1035.014)b (111.000 | 1635.015)b (111.000 | 1575.014)b (111.000 | 1035.014)b (110.000 | 1635.015)b (110.000 | 1575.014)b (110.000 | 1035.014)b (109.000 | 1635.015)b (109.000 | 1095.015)b (108.000 | 1695.016)b (108.000 | 1635.015)b (108.000 | 1095.015)b (107.000 | 1695.016)b (107.000 | 1635.015)b (107.000 | 1095.015)b (106.000 | 1695.016)b (106.000 | 1155.016)b (105.000 | 1755.017)b (105.000 | 1695.016)b (105.000 | 1155.016)b (104.000 | 1755.017)b (104.000 | 1695.016)b (104.000 | 1155.016)b (103.000 | 1755.017)b (103.000 | 1215.017)b (102.000 | 1815.018)b (102.000 | 1755.017)b (102.000 | 1215.017)b (101.000 | 1815.018)b (101.000 | 1755.017)b (101.000 | 1215.017)b (100.000 | 1815.018)b (100.000 | 1275.018)b (99.000 | 1875.019)b (99.000 | 1815.018)b (99.000 | 1275.018)b (98.000 | 1875.019)b (98.000 | 1815.018)b (98.000 | 1275.018)b (97.000 | 1875.019)b (97.000 | 1335.019)b (96.000 | 1935.020)b (96.000 | 1875.019)b (96.000 | 1335.019)b (95.000 | 1935.020)b (95.000 | 1875.019)b (95.000 | 1335.019)b (94.000 | 1935.020)b (94.000 | 1395.020)b (93.000 | 1995.021)b (93.000 | 1935.020)b (93.000 | 1395.020)b (92.000 | 1995.021)b (92.000 | 1935.020)b (92.000 | 1395.020)b (91.000 | 1995.021)b (91.000 | 1455.021)b (91.000 | 1440.000)b (90.000 | 2880.001)b (90.000 | 1995.021)b (90.000 | 1455.021)b (89.000 | 2055.022)b (89.000 | 1995.021)b (89.000 | 1455.021)b (88.000 | 2055.022)b (88.000 | 1995.021)b (88.000 | 1455.021)b (87.000 | 2055.022)b (87.000 | 1515.022)b (86.000 | 2115.023)b (86.000 | 2055.022)b (86.000 | 1515.022)b (85.000 | 2115.023)b (85.000 | 2055.022)b (85.000 | 1515.022)b (84.000 | 2115.023)b (84.000 | 1575.023)b (83.000 | 2175.024)b (83.000 | 2115.023)b (83.000 | 1575.023)b (82.000 | 2175.024)b (82.000 | 2115.023)b (82.000 | 1575.023)b (81.000 | 2175.024)b (81.000 | 1635.024)b (80.000 | 2235.025)b (80.000 | 2175.024)b (79.000 | 2370.025)b (79.000 | 2235.025)b (79.000 | 2175.024)b (78.000 | 2370.025)b (78.000 | 2235.025)b (77.000 | 2430.026)b (77.000 | 2370.025)b (76.000 | 2430.026)b (76.000 | 2371.025)b (76.000 | 2370.025)b (75.000 | 2430.026)b (75.000 | 2371.025)b (74.000 | 2430.026)b (74.000 | 2371.025)b (73.000 | 2430.026)b (73.000 | 2371.025)b (72.000 | 2430.026)b (72.000 | 2371.025)b (71.000 | 2430.026)b (71.000 | 2371.025)b (70.000 | 2430.026)b (70.000 | 2371.025)b (69.000 | 2430.026)b (69.000 | 2371.025)b (68.000 | 2430.026)b (68.000 | 2371.025)b (67.000 | 2430.026)b (67.000 | 2371.025)b (66.000 | 2430.026)b (66.000 | 2371.025)b (65.000 | 2430.026)b (65.000 | 2371.025)b (64.000 | 2430.026)b (64.000 | 2371.025)b (63.000 | 2430.026)b (63.000 | 2371.025)b (62.000 | 2430.026)b (62.000 | 2371.025)b (61.000 | 2430.026)b (61.000 | 2371.025)b (60.000 | 2430.026)b (60.000 | 2371.025)b (59.000 | 2430.026)b (59.000 | 2371.025)b (58.000 | 2430.026)b (58.000 | 2371.025)b (57.000 | 2430.026)b (57.000 | 2371.025)b (56.000 | 2430.026)b (56.000 | 2371.025)b (55.000 | 2430.026)b (55.000 | 2371.025)b (54.000 | 2430.026)b (54.000 | 2371.025)b (53.000 | 2430.026)b (53.000 | 2371.025)b (52.000 | 2430.026)b (52.000 | 2371.025)b (51.000 | 2430.026)b (50.000 | 2490.027)b (50.000 | 2430.026)b (49.000 | 2490.027)b (49.000 | 2430.026)b (48.000 | 2490.027)b (47.000 | 2550.028)b (47.000 | 2490.027)b (46.000 | 2550.028)b (46.000 | 2490.027)b (45.000 | 2550.028)b (44.000 | 3150.029)b (44.000 | 3090.028)b (44.000 | 2550.028)b (43.000 | 3150.029)b (43.000 | 3090.028)b (43.000 | 2550.028)b (42.000 | 3150.029)b (42.000 | 2880.001)b (41.000 | 4320.002)b (41.000 | 3150.029)b (40.000 | 3345.030)b (40.000 | 3150.029)b (39.000 | 3345.030)b (39.000 | 3150.029)b (38.000 | 3345.030)b (37.000 | 3405.031)b (37.000 | 3346.030)b (37.000 | 3345.030)b (36.000 | 3405.031)b (36.000 | 3346.030)b (36.000 | 3345.030)b (35.000 | 3405.031)b (35.000 | 3346.030)b (34.000 | 3405.031)b (34.000 | 3346.030)b (33.000 | 3405.031)b (33.000 | 3346.030)b (32.000 | 3405.031)b (32.000 | 3346.030)b (31.000 | 3405.031)b (31.000 | 3346.030)b (30.000 | 3405.031)b (30.000 | 3346.030)b (29.000 | 3405.031)b (29.000 | 3346.030)b (28.000 | 3405.031)b (28.000 | 3346.030)b (27.000 | 3405.031)b (27.000 | 3346.030)b (26.000 | 3405.031)b (26.000 | 3346.030)b (25.000 | 3405.031)b (25.000 | 3346.030)b (24.000 | 3405.031)b (24.000 | 3346.030)b (23.000 | 3405.031)b (23.000 | 3346.030)b (22.000 | 3405.031)b (22.000 | 3346.030)b (21.000 | 3405.031)b (21.000 | 3346.030)b (20.000 | 3405.031)b (20.000 | 3346.030)b (19.000 | 3405.031)b (19.000 | 3346.030)b (18.000 | 3405.031)b (18.000 | 3346.030)b (17.000 | 3405.031)b (17.000 | 3346.030)b (16.000 | 3405.031)b (16.000 | 3346.030)b (15.000 | 3405.031)b (15.000 | 3346.030)b (14.000 | 3405.031)b (14.000 | 3346.030)b (13.000 | 3405.031)b (13.000 | 3346.030)b (12.000 | 3405.031)b (11.000 | 3465.032)b (11.000 | 3405.031)b (10.000 | 3465.032)b (10.000 | 3405.031)b (9.000 | 3465.032)b (8.000 | 4065.033)b (8.000 | 3465.032)b (7.000 | 4065.033)b (7.000 | 3465.032)b (6.000 | 4065.033)b (6.000 | 3525.033)b (5.000 | 4125.034)b (5.000 | 4065.033)b (5.000 | 3525.033)b (4.000 | 4125.034)b (4.000 | 4065.033)b (4.000 | 3525.033)b (3.000 | 4125.034)b (2.000 | 4125.034)b (1.000 | 4125.034);;;; Solution Found
; States evaluated: 41353
; Cost: 4320.002
; Time 100.68
0.000: (conduct_payload_activity pa1_1 c1)  [60.000]
