Number of literals: 313
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 116.000
b (115.000 | 1440.000)b (114.000 | 2880.001)b (113.000 | 4320.002)b (112.000 | 4320.002)b (111.000 | 4320.002)b (110.000 | 4320.002)b (109.000 | 4320.002)b (108.000 | 4320.002)b (107.000 | 4320.002)b (106.000 | 4320.002)b (105.000 | 4320.002)b (104.000 | 4320.002)b (103.000 | 4320.002)b (102.000 | 4320.002)b (101.000 | 4320.002)b (100.000 | 4320.002)b (99.000 | 4320.002)b (98.000 | 4320.002)b (97.000 | 4320.002)
Resorting to best-first search
b (115.000 | 1440.000)b (115.000 | 60.000)b (114.000 | 1440.000)b (114.000 | 195.000)b (114.000 | 60.000)b (113.000 | 120.001)b (112.000 | 120.001)b (111.000 | 180.002)b (110.000 | 180.002)b (109.000 | 240.003)b (109.000 | 195.000)b (108.000 | 255.001)b (108.000 | 196.001)b (108.000 | 195.000)b (107.000 | 255.001)b (107.000 | 196.001)b (106.000 | 255.001)b (106.000 | 196.001)b (105.000 | 255.001)b (105.000 | 196.001)b (104.000 | 255.001)b (104.000 | 196.001)b (103.000 | 255.001)b (103.000 | 196.001)b (102.000 | 255.001)b (102.000 | 196.001)b (101.000 | 255.001)b (100.000 | 315.002)b (100.000 | 255.001)b (99.000 | 315.002)b (98.000 | 915.003)b (98.000 | 315.002)b (97.000 | 915.003)b (97.000 | 375.003)b (96.000 | 975.004)b (96.000 | 915.003)b (96.000 | 375.003)b (95.000 | 975.004)b (95.000 | 435.004)b (94.000 | 1035.005)b (94.000 | 975.004)b (94.000 | 435.004)b (93.000 | 1035.005)b (93.000 | 495.005)b (93.000 | 436.005)b (92.000 | 1035.005)b (92.000 | 495.005)b (91.000 | 1095.006)b (91.000 | 496.006)b (91.000 | 495.005)b (90.000 | 1095.006)b (90.000 | 555.006)b (90.000 | 496.006)b (89.000 | 1095.006)b (89.000 | 555.006)b (89.000 | 496.006)b (88.000 | 1095.006)b (88.000 | 555.006)b (87.000 | 1155.007)b (87.000 | 556.007)b (87.000 | 555.006)b (86.000 | 1155.007)b (86.000 | 615.007)b (86.000 | 556.007)b (85.000 | 1155.007)b (85.000 | 615.007)b (85.000 | 556.007)b (84.000 | 1155.007)b (84.000 | 615.007)b (83.000 | 1215.008)b (83.000 | 1155.007)b (83.000 | 615.007)b (82.000 | 1215.008)b (82.000 | 675.008)b (81.000 | 1275.009)b (81.000 | 1215.008)b (81.000 | 675.008)b (80.000 | 1275.009)b (80.000 | 735.009)b (79.000 | 1335.010)b (79.000 | 1275.009)b (79.000 | 735.009)b (78.000 | 1335.010)b (78.000 | 795.010)b (77.000 | 1395.011)b (77.000 | 1335.010)b (77.000 | 795.010)b (76.000 | 1395.011)b (76.000 | 855.011)b (75.000 | 1455.012)b (75.000 | 1395.011)b (75.000 | 855.011)b (74.000 | 1455.012)b (74.000 | 915.012)b (73.000 | 1515.013)b (73.000 | 1455.012)b (73.000 | 915.012)b (72.000 | 1515.013)b (72.000 | 975.013)b (71.000 | 1575.014)b (71.000 | 1515.013)b (71.000 | 975.013)b (70.000 | 1575.014)b (70.000 | 1035.014)b (69.000 | 1635.015)b (69.000 | 1575.014)b (69.000 | 1035.014)b (68.000 | 1635.015)b (68.000 | 1095.015)b (67.000 | 1695.016)b (67.000 | 1635.015)b (67.000 | 1095.015)b (66.000 | 1695.016)b (66.000 | 1155.016)b (65.000 | 1755.017)b (65.000 | 1695.016)b (65.000 | 1155.016)b (64.000 | 1755.017)b (64.000 | 1215.017)b (63.000 | 1815.018)b (63.000 | 1755.017)b (63.000 | 1215.017)b (62.000 | 1815.018)b (62.000 | 1275.018)b (61.000 | 1875.019)b (61.000 | 1815.018)b (61.000 | 1275.018)b (60.000 | 1875.019)b (60.000 | 1335.019)b (59.000 | 1935.020)b (59.000 | 1875.019)b (59.000 | 1335.019)b (58.000 | 1935.020)b (58.000 | 1395.020)b (57.000 | 1995.021)b (57.000 | 1935.020)b (57.000 | 1395.020)b (56.000 | 1995.021)b (56.000 | 1455.021)b (56.000 | 1440.000)b (55.000 | 2880.001)b (55.000 | 1995.021)b (55.000 | 1455.021)b (54.000 | 2055.022)b (54.000 | 1995.021)b (54.000 | 1455.021)b (53.000 | 2055.022)b (52.000 | 2250.023)b (52.000 | 2055.022)b (51.000 | 2250.023)b (50.000 | 2310.024)b (50.000 | 2251.023)b (50.000 | 2250.023)b (49.000 | 2310.024)b (49.000 | 2251.023)b (48.000 | 2310.024)b (48.000 | 2251.023)b (47.000 | 2310.024)b (47.000 | 2251.023)b (46.000 | 2310.024)b (46.000 | 2251.023)b (45.000 | 2310.024)b (45.000 | 2251.023)b (44.000 | 2310.024)b (44.000 | 2251.023)b (43.000 | 2310.024)b (43.000 | 2251.023)b (42.000 | 2310.024)b (42.000 | 2251.023)b (41.000 | 2310.024)b (41.000 | 2251.023)b (40.000 | 2310.024)b (40.000 | 2251.023)b (39.000 | 2310.024)b (39.000 | 2251.023)b (38.000 | 2310.024)b (38.000 | 2251.023)b (37.000 | 2310.024)b (37.000 | 2251.023)b (36.000 | 2310.024)b (36.000 | 2251.023)b (35.000 | 2310.024)b (35.000 | 2251.023)b (34.000 | 2310.024)b (33.000 | 2370.025)b (33.000 | 2310.024)b (32.000 | 2370.025)b (31.000 | 2970.026)b (31.000 | 2370.025)b (30.000 | 2970.026)b (30.000 | 2430.026)b (29.000 | 3030.027)b (29.000 | 2970.026)b (29.000 | 2430.026)b (28.000 | 3030.027)b (28.000 | 2880.001)b (27.000 | 4320.002)b (27.000 | 3030.027)b (26.000 | 3225.028)b (26.000 | 3030.027)b (25.000 | 3225.028)b (24.000 | 3285.029)b (24.000 | 3226.028)b (24.000 | 3225.028)b (23.000 | 3285.029)b (23.000 | 3226.028)b (22.000 | 3285.029)b (22.000 | 3226.028)b (21.000 | 3285.029)b (21.000 | 3226.028)b (20.000 | 3285.029)b (20.000 | 3226.028)b (19.000 | 3285.029)b (19.000 | 3226.028)b (18.000 | 3285.029)b (18.000 | 3226.028)b (17.000 | 3285.029)b (17.000 | 3226.028)b (16.000 | 3285.029)b (16.000 | 3226.028)b (15.000 | 3285.029)b (15.000 | 3226.028)b (14.000 | 3285.029)b (14.000 | 3226.028)b (13.000 | 3285.029)b (13.000 | 3226.028)b (12.000 | 3285.029)b (12.000 | 3226.028)b (11.000 | 3285.029)b (11.000 | 3226.028)b (10.000 | 3285.029)b (10.000 | 3226.028)b (9.000 | 3285.029)b (9.000 | 3226.028)b (8.000 | 3285.029)b (7.000 | 3345.030)b (7.000 | 3285.029)b (6.000 | 3345.030)b (5.000 | 3945.031)b (5.000 | 3345.030)b (4.000 | 3945.031)b (4.000 | 3405.031)b (3.000 | 4005.032)b (3.000 | 3945.031)b (3.000 | 3405.031)b (2.000 | 4005.032)b (1.000 | 4005.032);;;; Solution Found
; States evaluated: 11188
; Cost: 4320.002
; Time 14.66
0.000: (conduct_payload_activity pa1_1 c1)  [60.000]
